Abogado,p
Académico,p
Accidente geográfico,
Acero,
Acontecimiento,
Acontecimiento recurrente,
Activista de grupo de presión,p
Actor,p
Actor de películas,p
Actor pornográfico,p
Actuación,
Adult contemporary,
Aeroespacio,g
Aeropuerto,g
Agencia de gobierno,o
Agencia de información,o
Agencia espacial,o
Agencia gubernamental,o
Alegoría,
Alero,
Ambientalismo,
Anexo:Lista de caricaturas infantiles,
Animación,
Animal,
Animal domesticado,
Anime,
Anticomunismo,
Archipiélago,g
Área principal galesa,
Área protegida,
Arquitecto,p
Arquitectura clásica,
Arquitectura del Barroco,
Arquitectura expresionista,
Arquitectura gótica,
Arquitectura islámica,
Arquitectura neoclásica,
Artefacto explosivo improvisado,
Artista,p
Artista de artes marciales,p
Artista marcial,p
Artista musical,p
Artista visual,p
Asistencia sanitaria,o
Asociación deportiva,o
Asteroide,g
Astronauta,p
Atleta,p
Atleta olímpico,p
Atletismo,p
Atracción turística,
Autobús,
Automóvil deportivo,
Automovilismo,
Autor,p
Autoridad unitaria inglesa,
Avión comercial,
Bailarín,p
Balada,
Baloncesto,p
Balonmano,p
Banca de inversión,o
Banquero,p
Barrio,g
Base,
Base de datos,
Bebidas,o
Benzodiazepina,o
Blog,
Blues,
Blues rock,
Bolero,
Bolsa de valores,o
Botánico,p
Boxeador profesional,p
Boxeo,p
Boy band,
Broadcasting,o
Buscador,
Cadena de televisión,o
Cadena montañosa,g
Campeón de torneo de tenis,p
Campeonato de fútbol,o
Campeonato de liga deportiva,o
Campo de estudio,
Canal de televisión,o
Canción ranchera,
Candidato en elección,p
Cantante,p
Cantautor,p
Característica geográfica,g
Cargo,
Carpintería,
Carreras de motos,o
Carretera,g
Casa,g
Caso legal,
Catástrofe,
Categoría de accidente geográfico,g
Categoría de premio,
Categoría de sitio web,
Categoría de software,
Categoría del sitio Web,
Categoría del videojuego,
Categoría premiada,
Causa de la enfermedad,
Causa de la muerte,
Celebridad,p
Cementerio,g
Chanson,
Chef,p
Ciclista,p
Ciclista profesional de carretera,p
Ciencia ficción,
Cine bélico,
Cine de terror,
Cine épico,
Cine histórico,
Cine musical,
Ciudad alemana,g
Ciudad prefectura china,g
Ciudad/pueblo japonés,g
Ciudad/Pueblo/Aldea,g
Clase,
Clasificación de automóviles,
Club deportivo,o
Color,
Comandante militar,p
Comarca española,g
Combatiente militar,p
Comedia,
Comedia de situación,
Comedia dramática,
Comediante,p
Comentarista,p
Comida,
Comida rápida,
Comisión para la verdad y la reconciliación,o
Compañía de ópera,o
Competición,
Complejo arquitectónico,o
Compositor,p
Compositor de bandas sonoras,p
Compuesto químico,
Comunidad autónoma española,g
Concejo escocés,g
Condado estadounidense,g
Condado no metropolitano inglés,
Condados de los EE.UU\,,
Conflicto militar,
Congresista estadounidense,p
Conquistadores españoles,p
Conservación,
Construcción,
Continente,g
Cooperación internacional,o
Cooperativa,o
Corporación,o
Cortometraje,
Country,g
Country pop,
Cowboy,p
Creador de programa de televisión,p
Creencia,
Curso,
Dance pop,
Deidad,p
Departamento,g
Departamento francés,g
Deporte,p
Derecho,
Derecho del consumo,
Derechos humanos,o
Desarrollador de videojuegos,p
Desastre medioambiental,
Destino de viaje,
Diario,o
Dieta,
Difunto,p
Dimensión,
Dinastía real,p
Diplomático,p
Director,p
Director cinematográfico,p
Director de animación,p
Director de banda,p
Director de equipo de fútbol,p
Director de escena,p
Director de fotografía,p
Disc jockey,p
Diseñador,p
Diseñador de moda,p
Diseñador de vestuario de cine,p
Diseño de producción,p
Distrito metropolitano inglés,g
Distrito no metropolitano inglés,g
Distrito político,g
División (biología),
División administrativa,o
División de fútbol americano,o
Documental,
Dominio de nivel superior geográfico,g
Drama,
Dramaturgo,p
Economista,p
Edición,
Edificio,g
Editor,p
Editor de cómics,p
Editor de gráficos rasterizados,p
Editor de videojuegos,p
Ejecutivo,p
Elecciones,
Elecciones generales,o
Electrónica de consumo,
Embalse,
Emisora de radio,
Emperador romano,p
Empleador,p
Emprendedor,p
Empresa fundada con capital de riesgo,o
Enfermedad o condición médica,
Enfermedad o problema de salud,
Ente patrocinado,o
Entrenador,p
Entrenador de baloncesto,p
Entretenimiento,
Equipo de baloncesto,o
Equipo de béisbol,o
Equipo de fútbol,o
Equipo deportivo,o
Equipo deportivo profesional,o
Escolta,p
Escritor de novela negra,p
Escuela de Chicago,o
Escuela de negocios,o
Escultura,
Especialidad médica,
Especie,
Esquí alpino,
Estadista,p
Estado alemán,g
Estado australiano,g
Estado brasileño,g
Estado de los EE.UU.,g
Estado estadounidense,g
Estado indio,g
Estado mejicano,g
Estado mexicano,g
Estrecho,g
Estrella,g
Estructura,
Estudios feministas,
Etiqueta de moda,
Eurodisco,
Evento de conferencia,
Explorador,p
Fabricación,
Familia,p
Famoso,p
Fármaco,
Femenino,p
Feria de muestras,o
Ferrocarril,o
Festival de cine,o
Festival de música,o
Festividades judías,o
Festivo,
Ficción especulativa,o
Ficción histórica,o
Figura fundadora,p
Filósofo,p
Finanzas,o
Fiscal,p
Físico,p
Flamenco,
Formato de archivo,
Formato de archivo de audio,
Formato multimedia,
Formatos gráficos,
Fotografía en blanco y negro,
Fotógrafo,p
Fuerza armada,o
Función del edificio,
Función en un proyecto,
Fundador de organización,p
Furgoneta,
Fútbol,p
Fútbol americano,p
Fútbol sala,
Futbolista,p
Galardonado,p
Galería de arte,
Generalísimo,p
Género,
Género cinematográfico,
Género de arte visual,
Género de juego,
Género fantástico,
Género musical,
Género televisivo,
Gesellschaft mit beschränkter Haftung,
Gimnasta,p
Gobierno,o
Golfista,p
Grandes Vueltas,o
Grupo de empresas,o
Grupo de personas indígenas de los Estados Unidos,o
Grupo étnico chino,o
Grupo musical,o
Guionista,p
Hardcore punk,
Hardware,
Heavy metal,
Hip hop,
Hip hop latinoamericano,
Hip hop soul,
Historiografía,
Hoja de cálculo,
Hormona,
Hospital,g
Hospitalidad,
Humor negro,
Humorista gráfico,p
Ideología política,
Idioma español,
Incidente de aviación,
Índice de mercado,o
Indie rock,
Industria armamentística,o
Industria automovilística,o
Industria de los videojuegos,o
Industria farmacéutica,o
Industria petrolera,o
Informático,p
Ingeniería,o
Ingeniero,p
Ingeniero eléctrico,p
Ingrediente,
Instalación deportiva,o
Institución académica,o
Institución educativa,o
Instrumento musical,o
Interés,
Interés del club,
Invención,
Invento,
Inversor,p
Investigación médica,
Isla,
Islam,
J-Pop,
Jazz latino,
Juego multijugador,
Juegos Olímpicos,
Juez,p
Jugador de ajedrez,p
Jugador de baloncesto,p
Jugador de béisbol,p
Jugador de tenis,p
Jurisdicción gubernamental,
Jurisdicción religiosa,o
K-Pop,
Lago,g
Lago salado,g
Lanzador,p
Lengua humana,
Letrista teatral,
LGBT,
Libro,
Libro sagrado,
Licencia de software,
Líder de banda,
Líder de la organización,p
Líder de una organización,p
Líder religioso,p
Liga de fútbol,o
Línea aérea,o
Línea de transporte,o
Literatura francesa,
Literatura juvenil,
Localización,g
Logística,
Lucha libre profesional,o
Luchador,p
Lugar con barrios,g
Lugar de enterramiento,g
Lugar designado por el censo estadounidense,g
Maestro,p
Mar,g
Marca,o
Marca de automóvil,o
Marcha atlética,
Marchante,
Marino,p
Masa de agua,g
Masculino,p
Matador,p
Médico,p
Medida culinaria,
Mensajería instantánea,
Mes,
Metal de transición,
Microblogging,
Miembro de orden de caballería,p
Militar,p
Minimal techno,
Ministerio o cargo gubernamental,
Ministerio Público,o
Ministro de Economía,p
Minorista,p
Misionero,p
Modelo,p
Modelo de automóvil,o
Modelo de avión,o
Modernismo,
Monarca,p
Monja,p
Montaña,g
Monumento clasificado,g
Motivo de disolución de una empresa,
Movimiento LGBT,o
Municipio londinense,g
Museo,o
Música académica del siglo XX,
Música andina,
Música árabe,
Música cinematográfica,
Música clásica,
Música de América Latina,
Música del Renacimiento,
Música electrónica,
Música popular del Brasil,
Músico,p
Narrativa gótica,
Natación,
Navegador web,
Neoárabe,
Neoclasicismo,
New wave,
No ficción,
Nominador político,p
Noticia,
Novela,
Novela de aventuras,
Novela picaresca,
Novela policíaca,
Novelista,p
Nueva Trova Cubana,
Objeto celeste,g
Ochomil,
Oficial,p
Oficial de la orden de códigos de caballería,p
Oi!,
Ópera,o
Operación comercial,o
Operador de telefonía móvil,p
Orador,p
Orden,o
Orden de códigos de caballería,o
Orden militar,o
Orden religiosa,o
Ordenador,
Organismo gubernamental,o
Organización,o
Organización con miembros,o
Organización de afiliados,o
Organización de fútbol,o
Organización disuelta,o
Organización en la ficción,o
Organización religiosa,o
Organización sin ánimo de lucro,o
País,g
País olímpico,g
País/región de la cerveza,g
Palazzo,g
Papel,
Papel en actuación musical,
Paralegal,p
Parlamentarismo,
Parque nacional,g
Participante en un proyecto,p
Partido político,
Patinador artístico,p
Patrimonio cultural,
Patrimonio de la Humanidad,
Película,o
Película biográfica,o
Península,g
Periódico,o
Periodista,p
Periodo/movimiento artístico,o
Persona,p
Persona fallecida,p
Persona noble,p
Persona o entidad que aparece en película,p
Persona o ser en la ficción,p
Personaje de cine,p
Personaje de cómic,p
Personaje de ficción,p
Personaje de libro,p
Personaje de ópera,p
Personaje de televisión,p
pescador,p
Piloto de coches de carreras,p
Pin-up,
Pintura,
Pívot,
Planeta,g
Plataforma del videojuego,
Poeta,p
Policía procesal,o
Político,p
Politólogo,p
Pop latino,
Pop rock,
Portavoz,p
Posición en béisbol,
Posición en el fútbol americano,
Posición futbolística,
Prefectura japonesa,g
Premio,
Prenda,
Presentador,p
Presidente de Estados Unidos,p
Primer ministro,p
Private equity,
Procesador de ordenador,
Producción y manufactura,
Producto avalado,o
Producto de consumo,o
Productor cinematográfico,p
Productor de exposiciones,p
Productor de televisión,p
Productora,p
Profesión,
Profeta,p
Programa de concursos,o
Programa de televisión,o
Programa espacial,o
Programador,p
Promotor,p
Propiedad intelectual,o
Propietario de cadena de televisión,p
Propietario de emisora de radio,p
Protocolo,
Protocolo de Internet,
Provincia argentina,g
Provincia china,g
Provincia española,g
Provincia holandesa,g
Provincia indonesia,g
Provincia italiana,g
Proyecto paisajístico,
Public company,o
Puente en arco,g
Puerto de montaña,g
Puesto militar,g
Qawwali,
Químico,p
Rabino,p
Rango militar,
Rascacielos,g
Recopilador de la lista de elementos clasificados,p
Reggaeton,
Región,g
Región estadística,g
Región francesa,g
Región italiana,g
Relato,
Religión,o
Renacimiento italiano,
Reproductor de medios,
República rusa,g
Retrato,
Revista,
Revista académica,
Rhythm and blues,
Río,g
Rock,
Rock alternativo,
Rock progresivo,
Rock psicodélico,
Rockabilly,
Ropa,
Rugby Union,
Sacerdote,p
Salón de la fama,o
Salto,
Satélite,g
Sátira,
Sector,
Sede olímpica,g
Sello discográfico,o
Semana de la moda,o
Señor de la droga,p
Señor de la guerra,p
Serial televisivo,o
Serie cinematográfica,
Serie de cómic,o
Serie de videojuego,
Servicio,
Servicio de inteligencia,o
Servicio de red social,o
Servicio meteorológico,o
Servicios financieros,o
Sesión legislativa,o
Síntoma,
Sistema de distribución de videojuegos,o
Sistema de gestión de bases de datos relacionales,
Sistema de transporte público,o
Sistema operativo,
Socialité,
Software,
Soldado,p
Subregión vitícola,g
Suburbio australiano,g
Sujeto de literatura,
Supermodelo,p
Suspense,
Suspenso,
Swing,
Synth pop,
Talk show,
Teatro de la ópera,g
Tecnología nuclear,
Tecnologías de la información,
Teen pop,
Telecomunicación,o
Telerrealidad,
Tema artístico,
Tema de la cita,
Tema de la conferencia,
Tema de la película,
Tema de publicación periódica,
Tema literario,
Temática cinematográfica,
Temporada de liga de fútbol,
Temporada de liga deportiva,
Tenis,
Terminal de transporte,g
Texto religioso,
Think tank,
Tipo de alojamiento,o
Tipo de bebida destilada,o
Tipo de composición,o
Tipo de museo,o
Tipo de organización,o
Tipo de personajes,o
Tipo de roca,
Tipo de servicio de transporte,o
Título de liderazgo religioso,p
Título de miembro de una junta,p
Título nobiliario,p
Torero,p
Torneo de tenis,o
Torneo de varios eventos,o
Trabajo premiado,
Traductor,p
Tratamiento médico,
Triatleta,p
Tribunal,o
Ubicación,
Unidad de velocidad,
Unidad militar,o
Universidad,o
Universidad privada,o
Universidad técnica,o
Universidad/Escuela universitaria,o
Vallenato,
Vicepresidente de Estados Unidos,p
Videojuego de acción-aventura,
Videojuego de lucha,
Videojuego de rol,
Videojuego de rol multijugador masivo en línea,
Volcán,g
Voleibol de playa,o
Voz musical,
Waterpolo,
West Coast jazz,
Wiki,o
Yacimiento de fósiles,g
